x,y,color,label
199.0538308846472,256.4966518472029,#1f77b4,a
174.81282430352536,275.40377184323495,#1f77b4,a
177.62203343341773,275.668641758154,#1f77b4,a
168.12400299486592,276.3124727761927,#1f77b4,a
193.8319839531864,267.64594470253894,#1f77b4,a
170.2791187891383,266.98971112910436,#1f77b4,a
197.10397863086234,275.4770501406597,#1f77b4,a
174.48966580161556,267.7624613419016,#1f77b4,a
180.8226585368004,272.30756816916016,#1f77b4,a
129.7416856665314,257.2037378267371,#1f77b4,a
97.80075391788704,267.51641762573286,#1f77b4,a
105.23826729012663,263.6296247599855,#1f77b4,a
148.82136002847847,276.3220266567031,#1f77b4,a
155.18509030905122,272.7929267814235,#1f77b4,a
148.56048674938077,312.08926630477276,#1f77b4,a
154.62499513223895,310.4894587294715,#1f77b4,a
144.67636226213773,323.1453054450076,#1f77b4,a
160.30178460399247,332.1608876833408,#1f77b4,a
178.86903252913936,332.2884207331688,#1f77b4,a
166.71726612511847,347.25740825043266,#1f77b4,a
175.7937690262663,326.6282011197178,#1f77b4,a
178.05761948975183,357.8917100895648,#1f77b4,a
177.96763987734607,337.68862661344707,#1f77b4,a
170.4079469506742,338.303380318254,#1f77b4,a
163.50155755137544,360.1571821107776,#1f77b4,a
166.86867790697667,347.6641221174452,#1f77b4,a
181.66488688240347,380.4871937292042,#1f77b4,a
161.75136818005038,349.7198901930575,#1f77b4,a
159.78833016367747,370.96248577343107,#1f77b4,a
175.45830615352233,360.39373320695165,#1f77b4,a
176.02636271912982,369.25132185891187,#1f77b4,a
153.3962591029604,380.9758898802329,#1f77b4,a
186.96133854259463,368.1480059941854,#1f77b4,a
167.9264273628182,361.28493610877194,#1f77b4,a
180.53424897372446,368.19968912435127,#1f77b4,a
171.6612815360966,368.48004095435715,#1f77b4,a
189.6749672594203,363.90507390602613,#1f77b4,a
161.6257780411087,398.42567236483046,#1f77b4,a
181.39548945179524,383.1450112159105,#1f77b4,a
161.78265947827305,394.55256728717995,#1f77b4,a
185.1768849067142,386.07939751332367,#1f77b4,a
183.67990601865054,368.0723022199153,#1f77b4,a
171.648895754962,371.1563962501569,#1f77b4,a
184.8301150021836,394.7617814118728,#1f77b4,a
155.71383721793472,392.75075140611796,#1f77b4,a
170.135554330989,379.56430445760805,#1f77b4,a
131.9109336227761,365.3826376215072,#1f77b4,a
125.82672183825376,362.4976081774314,#1f77b4,a
134.08548327441545,355.3319025405718,#1f77b4,a
126.29230112214897,348.71355607617977,#1f77b4,a
112.13686610585927,360.46849767178094,#1f77b4,a
126.8560317796289,345.4336506723485,#1f77b4,a
141.79294251002415,347.83672752429504,#1f77b4,a
115.64788237132734,311.89280651581817,#1f77b4,a
128.44163415423915,308.77803490437003,#1f77b4,a
128.15968868146345,318.78223653904035,#1f77b4,a
103.41072931586854,272.6938801910921,#1f77b4,a
138.7802258525044,303.99901476334463,#1f77b4,a
112.32802976630809,261.4996277362393,#1f77b4,a
105.93028126064524,264.62640760592404,#1f77b4,a
135.74963829456024,267.0181164183956,#1f77b4,a
116.51214861240479,256.0590589555,#1f77b4,a
130.87601831271212,271.90832484126986,#1f77b4,a
125.13589309572234,275.46896121564964,#1f77b4,a
131.16058382405606,249.1462294569694,#1f77b4,a
113.17681851604223,266.66435598109354,#1f77b4,a
102.29939809833725,274.8174442118341,#1f77b4,a
116.19016902412882,263.5651056622386,#1f77b4,a
83.17199120810423,247.77318269745712,#1f77b4,a
91.12557083230256,249.69975747959376,#1f77b4,a
89.78515172559588,211.10035952642653,#1f77b4,a
91.34002449758832,216.56675487364384,#1f77b4,a
74.21789715179895,206.1375776605068,#1f77b4,a
85.95716484317329,221.21722143959698,#1f77b4,a
232.10258896697232,380.9768898198919,#1f77b4,a
235.05011384912703,358.4134916258756,#1f77b4,a
226.80491042355365,366.89200437657735,#1f77b4,a
218.22035997356795,388.3882615927097,#1f77b4,a
232.18268009267516,380.17794583077705,#1f77b4,a
246.09595584599055,392.18808130192986,#1f77b4,a
237.021623210376,383.0468482386912,#1f77b4,a
236.84458184284543,373.7627638680385,#1f77b4,a
253.6041216333648,404.26967497276814,#1f77b4,a
238.99952704921228,377.86712430990315,#1f77b4,a
225.12308851637968,414.51720340061723,#1f77b4,a
257.46103267404936,397.8560542205763,#1f77b4,a
231.9012700569811,407.83960908382403,#1f77b4,a
234.66951205180007,376.82335552502474,#1f77b4,a
237.50063700315522,387.8378572240625,#1f77b4,a
235.43156280824508,400.3455469900891,#1f77b4,a
235.5768494658875,374.9866231153417,#1f77b4,a
198.68933449418049,356.7805059231814,#1f77b4,a
191.37954044457825,385.80445398320035,#1f77b4,a
197.74393460604173,351.68269548126784,#1f77b4,a
197.68710900636714,335.72803530660207,#1f77b4,a
199.1239897596619,349.4411206401171,#1f77b4,a
172.83073899777378,319.44565350581723,#1f77b4,a
182.4408133464129,339.8355500201376,#1f77b4,a
186.70657696529162,327.0005514482036,#1f77b4,a
152.18969126283864,312.955269518972,#1f77b4,a
136.2912470313098,277.00462691563496,#1f77b4,a
152.61236376736767,296.8078560790019,#1f77b4,a
161.4152117200372,286.24820988038766,#1f77b4,a
148.7035655187913,248.97834027752623,#1f77b4,a
162.03906532985332,273.2458196181895,#1f77b4,a
132.4724029797001,275.4779688498834,#1f77b4,a
145.15486324820046,232.82400055059117,#1f77b4,a
139.56964565091022,265.2444622266107,#1f77b4,a
130.76284784670156,236.34223530910305,#1f77b4,a
146.12831943046504,250.5643058892202,#1f77b4,a
135.82935550320346,225.6680392319874,#1f77b4,a
145.3261170407976,257.67221427383,#1f77b4,a
137.2923850219482,218.6047442805342,#1f77b4,a
133.79118525642022,250.34312407630958,#1f77b4,a
107.22882546050975,223.7499447879378,#1f77b4,a
100.35439867982218,249.43006693147325,#1f77b4,a
125.64165535431209,220.65767834698988,#1f77b4,a
105.22679286772765,217.22864090386213,#1f77b4,a
91.05651059033397,191.58408722429323,#1f77b4,a
86.24968231820439,189.04113371458442,#1f77b4,a
83.18051484381321,174.49863729959236,#1f77b4,a
71.05572898760573,202.92112152482946,#1f77b4,a
64.1440917613328,196.04794192922458,#1f77b4,a
59.261101430083755,178.99517136964357,#1f77b4,a
51.63146610379948,180.2448842644916,#1f77b4,a
75.17264145798808,173.79605527829227,#1f77b4,a
43.24514903887854,181.27058382368767,#1f77b4,a
54.27715150394934,161.74727348234074,#1f77b4,a
42.14209512512834,180.80599609184657,#1f77b4,a
61.547848814827404,158.1496414799185,#1f77b4,a
69.71154744009897,164.0797924815061,#1f77b4,a
39.03703577376769,150.7742229299064,#1f77b4,a
61.91691541111539,158.82540512021467,#1f77b4,a
29.216320783794394,162.15625623277492,#1f77b4,a
34.634624338406255,129.19677698079823,#1f77b4,a
35.29645566614246,132.96488823642125,#1f77b4,a
33.23379687123342,150.49333427440206,#1f77b4,a
26.587937260970413,127.48809047362147,#1f77b4,a
46.88360422089524,142.45301520729953,#1f77b4,a
33.74172372709188,146.35543447525646,#1f77b4,a
29.313267633379105,138.0420327009101,#1f77b4,a
49.953418324178216,111.32420604362937,#1f77b4,a
42.650855135628994,119.86696710670117,#1f77b4,a
56.46985340600414,134.6701981611015,#1f77b4,a
52.0947301303823,122.63631764303886,#1f77b4,a
27.288551190763407,98.61631127709387,#1f77b4,a
56.18072271353619,108.17701793146193,#1f77b4,a
31.33747560765959,91.65679497017413,#1f77b4,a
53.703816365880115,110.02951289028397,#1f77b4,a
26.982655515287355,102.0125496410198,#1f77b4,a
51.86202216480307,93.8307169751298,#1f77b4,a
47.462482110287,91.18493953867204,#1f77b4,a
60.23752795323329,79.58243737740878,#1f77b4,a
62.653166668041514,112.34192316023939,#1f77b4,a
25.471817867201032,87.66075689299117,#1f77b4,a
32.10712432497563,73.74385695583743,#1f77b4,a
50.604052898796105,65.98256193513373,#1f77b4,a
42.30056205942066,68.86294991325138,#1f77b4,a
36.74333340523166,73.27204877110813,#1f77b4,a
25.72375025566653,93.37890561180262,#1f77b4,a
46.123429143486966,72.89897969699058,#1f77b4,a
24.75525679509798,83.35416994680747,#1f77b4,a
54.05665384137669,73.55788897063888,#1f77b4,a
48.28584540644562,73.19608327515539,#1f77b4,a
65.27986520490552,85.93479834662429,#1f77b4,a
90.12997771365458,103.76299485997617,#1f77b4,a
85.18959728789652,143.63311338480628,#1f77b4,a
106.07273469802604,148.55374426378518,#1f77b4,a
100.85707039516777,172.2514689984805,#1f77b4,a
118.65730515117922,205.57987262089824,#1f77b4,a
149.74798652480635,230.97060838475602,#1f77b4,a
128.15421392451265,220.04951925953503,#1f77b4,a
151.0876506995547,241.15145870302814,#1f77b4,a
164.2855443062416,272.92052979415666,#1f77b4,a
186.31620461646202,268.0303995290598,#1f77b4,a
160.81527044256694,265.1584240382766,#1f77b4,a
187.4137322500559,249.61568614123448,#1f77b4,a
162.09402250384906,275.40641537734246,#1f77b4,a
196.8360194554321,299.70657023244974,#1f77b4,a
182.03412610125108,290.87602731662685,#1f77b4,a
189.2796041458637,282.8283482343085,#1f77b4,a
192.93192136772393,290.73885640389835,#1f77b4,a
214.04906837665447,307.30700362378764,#1f77b4,a
198.81240625912704,287.2769151467312,#1f77b4,a
199.1490068867747,291.98123263878983,#1f77b4,a
194.0096000868103,303.5845623010524,#1f77b4,a
218.64313685946397,326.40314092612823,#1f77b4,a
210.68049241590492,328.29148363857644,#1f77b4,a
199.76599420288773,302.37123494939874,#1f77b4,a
222.02554942298457,298.76398804578884,#1f77b4,a
222.61769189959725,322.9743803637745,#1f77b4,a
241.60007289325557,328.76164686115607,#1f77b4,a
208.86123844877855,342.7502355785142,#1f77b4,a
220.4949144817411,355.70443869942153,#1f77b4,a
234.5429471181936,339.69054106191237,#1f77b4,a
223.30739770277995,336.10416788867025,#1f77b4,a
123.63886651199127,300.9284305012861,#1f77b4,a
93.95589773220692,319.02104829421774,#1f77b4,a
107.4453512659443,296.68861052846825,#1f77b4,a
109.11641045917186,299.4029777737485,#1f77b4,a
106.97545121280008,298.64575054799957,#1f77b4,a
103.30583165536306,285.2550123350494,#1f77b4,a
75.30482327565109,267.10309336481396,#1f77b4,a
55.61134492561675,225.57948915080362,#1f77b4,a
67.16241554763623,223.1936424498848,#1f77b4,a
64.04512565078906,219.16495136089003,#1f77b4,a
73.11617137533392,233.9692376230165,#1f77b4,a
55.157431032524634,243.00198165044054,#1f77b4,a
83.93159243247082,252.37810236369515,#1f77b4,a
91.51602076054306,277.61072964397545,#1f77b4,a
115.0769854302909,267.3682915054751,#1f77b4,a
119.73833543105782,307.1508854924342,#1f77b4,a
135.80525114333375,319.8189886372968,#1f77b4,a
148.0376829665259,328.7735559318822,#1f77b4,a
139.91883370011053,334.5749500090378,#1f77b4,a
155.13345242273272,343.28773827727485,#1f77b4,a
170.9179296068671,363.3265002013511,#1f77b4,a
149.42372873307605,342.86816409690334,#1f77b4,a
189.51898807237725,376.38738008606225,#1f77b4,a
193.7111997926842,370.35981222046894,#1f77b4,a
178.39225254305788,394.2219447011273,#1f77b4,a
200.4659088776379,366.4843906520524,#1f77b4,a
194.53230005716355,374.99434928623475,#1f77b4,a
184.97702054024293,386.1873739313475,#1f77b4,a
